"year","team","conference","division","rating","ranking"
2018,"Charlotte","Conference USA","East",-12.1731256401174,105
2018,"Rutgers","Big Ten","East",-12.8899834922041,106
2018,"San Jose St.","Mountain West","West",-14.0968213143407,107
2018,"Akron","Mid-American","East",-14.5105761133114,108
2018,"UNLV","Mountain West","West",-14.7413804642979,109
2018,"Colorado St.","Mountain West","Mountain",-14.8908711044675,110
2018,"Western Kentucky","Conference USA","East",-15.2007234236182,111
2018,"New Mexico","Mountain West","Mountain",-15.3899105673124,112
2018,"Louisville","ACC","Atlantic",-15.4485203413512,113
2018,"East Carolina","American Athletic","East",-15.7031128967639,114
2018,"Coastal Carolina","Sun Belt","West",-15.8533270971039,115
2018,"Oregon St.","Pac-12","North",-16.0449013818998,116
2018,"Ball St.","Mid-American","West",-16.4331010167549,117
2018,"Massachusetts","FBS Independents",NA,-18.3943967516993,118
2018,"Old Dominion","Conference USA","East",-18.8766340192483,119
2018,"Central Michigan","Mid-American","West",-18.946332522748,120
2018,"Kent St.","Mid-American","East",-19.3949918408822,121
2018,"Georgia St.","Sun Belt","West",-19.4180001852797,122
2018,"Texas St.","Sun Belt","East",-19.7872455914861,123
2018,"Bowling Green","Mid-American","East",-20.9507197404044,124
2018,"New Mexico St.","FBS Independents",NA,-21.6928522780343,125
2018,"UTSA","Conference USA","West",-21.7845260267007,126
2018,"South Alabama","Sun Belt","East",-22.1441588947061,127
2018,"Rice","Conference USA","West",-23.9736162263957,128
2018,"UTEP","Conference USA","West",-24.7416161563248,129
2018,"UConn","American Athletic","East",-27.9048187371084,130
2019,"LSU","SEC","West",34.190488393092,1
2019,"Ohio St.","Big Ten","East",32.7805589509572,2
2019,"Alabama","SEC","West",28.8471354077853,3
2019,"Clemson","ACC","Atlantic",28.6333665588542,4
2019,"Auburn","SEC","West",22.0979621711972,5
2019,"Georgia","SEC","East",21.7080707239678,6
2019,"Oregon","Pac-12","North",20.9534920860063,7
2019,"Oklahoma","Big 12",NA,20.0669936165283,8
2019,"Penn St.","Big Ten","East",19.9825139334961,9
2019,"Wisconsin","Big Ten","West",19.8835063272648,10
2019,"Florida","SEC","East",19.8157293741929,11
2019,"Utah","Pac-12","South",18.8141079482363,12
2019,"Notre Dame","FBS Independents",NA,18.8069051499439,13
2019,"Michigan","Big Ten","East",18.0934383490598,14
2019,"Texas","Big 12",NA,15.9715403557231,15
2019,"Iowa","Big Ten","West",15.7369192549828,16
2019,"Washington","Pac-12","North",15.6389857367824,17
2019,"Minnesota","Big Ten","West",15.201015944865,18
2019,"Baylor","Big 12",NA,14.6776936441665,19
2019,"Memphis","American Athletic","West",14.4105350268685,20
2019,"Iowa St.","Big 12",NA,13.6365484787066,21
2019,"UCF","American Athletic","East",13.2815235657011,22
2019,"Navy","American Athletic","West",12.902487989567,23
2019,"Texas A&M","SEC","West",12.0703178880482,24
2019,"App St.","Sun Belt","West",11.49428224091,25
2019,"Oklahoma St.","Big 12",NA,10.7794080025893,26
2019,"Kansas St.","Big 12",NA,10.3885375186749,27
2019,"Air Force","Mountain West","Mountain",10.1848820707413,28
2019,"TCU","Big 12",NA,9.61554519755423,29
2019,"USC","Pac-12","South",9.48801154954635,30
2019,"Cincinnati","American Athletic","East",8.91577054764879,31
2019,"Boise St.","Mountain West","Mountain",8.8630038098182,32
2019,"Florida Atlantic","Conference USA","East",8.14725637914066,33
2019,"Louisiana","Sun Belt","East",7.73557326547729,34
2019,"North Carolina","ACC","Coastal",7.70020704989305,35
2019,"SMU","American Athletic","West",7.66547556586291,36
2019,"Indiana","Big Ten","East",6.75594075564415,37
2019,"Washington St.","Pac-12","North",6.6872375695115,38
2019,"Ole Miss","SEC","West",6.5414407255494,39
2019,"Virginia","ACC","Coastal",6.32897286307757,40
2019,"Arizona St.","Pac-12","South",5.7264481097762,41
2019,"Kentucky","SEC","East",5.56595823986507,42
2019,"Michigan St.","Big Ten","East",5.13204888707473,43
2019,"Mississippi St.","SEC","West",4.95551011615039,44
2019,"Tulane","American Athletic","West",4.66752134173868,45
2019,"Virginia Tech","ACC","Coastal",4.52435830436928,46
2019,"Missouri","SEC","East",4.42704584952078,47
2019,"California","Pac-12","North",4.22459267942796,48
2019,"Tennessee","SEC","East",3.47974874173137,49
2019,"Nebraska","Big Ten","West",3.22652001650201,50
2019,"Oregon St.","Pac-12","North",2.96911413042638,51
2019,"Wyoming","Mountain West","Mountain",2.53874839032514,52
2019,"Texas Tech","Big 12",NA,2.34908425964726,53
2019,"South Carolina","SEC","East",2.05706476931039,54
2019,"San Diego St.","Mountain West","West",1.70127521494756,55
2019,"Miami (FL)","ACC","Coastal",1.05635215855028,56
2019,"Wake Forest","ACC","Atlantic",0.56055813753928,57
2019,"Florida St.","ACC","Atlantic",0.175508818163483,58
2019,"Louisville","ACC","Atlantic",0.0896302208728734,59
2019,"Western Kentucky","Conference USA","East",-0.035878249679504,60
2019,"Houston","American Athletic","West",-0.133536026187489,61
2019,"Tulsa","American Athletic","West",-0.13469807580217,62
2019,"Illinois","Big Ten","West",-0.433716799395963,63
2019,"Purdue","Big Ten","West",-0.506503286200189,64
2019,"Pittsburgh","ACC","Coastal",-0.512775642268727,65
2019,"Buffalo","Mid-American","East",-0.968277285649364,66
2019,"Georgia Southern","Sun Belt","West",-0.992513817782303,67
2019,"BYU","FBS Independents",NA,-0.994033827030879,68
2019,"UCLA","Pac-12","South",-1.49285755198923,69
2019,"West Virginia","Big 12",NA,-1.65326365586264,70
2019,"Stanford","Pac-12","North",-1.93369479467345,71
2019,"Colorado","Pac-12","South",-2.16653795890312,72
2019,"Duke","ACC","Coastal",-2.24152948672034,73
2019,"Hawai'i","Mountain West","West",-2.32985511463356,74
2019,"Louisiana Tech","Conference USA","West",-2.6345215535332,75
2019,"Temple","American Athletic","East",-2.70400330768599,76
2019,"Boston College","ACC","Atlantic",-2.930569849568,77
2019,"Northwestern","Big Ten","West",-3.18719525619147,78
2019,"Western Michigan","Mid-American","West",-4.47798514699649,79
2019,"Fresno St.","Mountain West","West",-4.562567452113,80
2019,"Ohio","Mid-American","East",-4.65826860635346,81
2019,"Marshall","Conference USA","East",-4.73135639816282,82
2019,"Southern Miss","Conference USA","West",-4.92522683530198,83
2019,"Ball St.","Mid-American","West",-4.92882063627341,84
2019,"Kansas","Big 12",NA,-5.10451732673936,85
2019,"Utah St.","Mountain West","Mountain",-5.31912166138565,86
2019,"Arizona","Pac-12","South",-5.40760923634348,87
2019,"Arkansas St.","Sun Belt","East",-5.56946301077343,88
2019,"Maryland","Big Ten","East",-5.61821208260241,89
2019,"Army","FBS Independents",NA,-5.82356546170199,90
2019,"Central Michigan","Mid-American","West",-6.31056022647799,91
2019,"Syracuse","ACC","Atlantic",-6.54734148156173,92
2019,"Liberty","FBS Independents",NA,-6.70496801359241,93
2019,"Miami (OH)","Mid-American","East",-6.96885315720611,94
2019,"Kent St.","Mid-American","East",-7.15973160384283,95
2019,"San Jose St.","Mountain West","West",-7.5458893056516,96
2019,"Arkansas","SEC","West",-7.61544434318696,97
2019,"Middle Tennessee","Conference USA","East",-7.62081411489303,98
2019,"UAB","Conference USA","West",-7.93476463878105,99
2019,"South Florida","American Athletic","East",-8.30344346112474,100
2019,"UL Monroe","Sun Belt","East",-8.99626427272955,101
2019,"Eastern Michigan","Mid-American","West",-9.34914397174972,102
2019,"Troy","Sun Belt","East",-9.62639900880947,103
2019,"Colorado St.","Mountain West","Mountain",-9.88397901093365,104
2019,"Charlotte","Conference USA","East",-10.3141019386457,105
2019,"Georgia St.","Sun Belt","West",-10.332522257494,106
2019,"Georgia Tech","ACC","Coastal",-10.8003821863589,107
2019,"Coastal Carolina","Sun Belt","West",-11.0512081622924,108
2019,"Florida International","Conference USA","East",-11.4584116326066,109
2019,"North Texas","Conference USA","West",-11.7634565566406,110
2019,"NC St.","ACC","Atlantic",-11.9937798108604,111
2019,"Vanderbilt","SEC","East",-12.6141496123544,112
2019,"Nevada","Mountain West","West",-12.6267271141671,113
2019,"Rice","Conference USA","West",-13.4960798986601,114
2019,"Northern Illinois","Mid-American","West",-14.5149803158615,115
2019,"East Carolina","American Athletic","East",-15.2304708951631,116
2019,"Toledo","Mid-American","West",-16.1869212944438,117
2019,"UNLV","Mountain West","West",-16.5197089510661,118
2019,"Rutgers","Big Ten","East",-16.7145216707776,119
2019,"South Alabama","Sun Belt","East",-17.2125553365351,120
2019,"New Mexico","Mountain West","Mountain",-17.6413769450037,121
2019,"Texas St.","Sun Belt","East",-18.7530922452737,122
2019,"Old Dominion","Conference USA","East",-19.7657550858911,123
2019,"New Mexico St.","FBS Independents",NA,-20.0381455955055,124
2019,"UTSA","Conference USA","West",-21.0980956234575,125
2019,"UConn","American Athletic","East",-23.1682868790464,126
2019,"UTEP","Conference USA","West",-28.1309497388774,127
2019,"Bowling Green","Mid-American","East",-28.5345804539312,128
2019,"Akron","Mid-American","East",-34.7107087873593,129
2019,"Massachusetts","FBS Independents",NA,-40.5692293802525,130
2020,"Alabama","SEC","West",31.0582224833045,1
2020,"Ohio St.","Big Ten","East",21.595129008065,2
2020,"Oklahoma","Big 12",NA,20.1806726475008,3
2020,"BYU","FBS Independents",NA,19.6318480224631,4
2020,"Georgia","SEC","East",18.8521192451951,5
2020,"Florida","SEC","East",16.2069007886935,6
2020,"Iowa","Big Ten","West",15.9286736038448,7
2020,"Texas A&M","SEC","West",14.2574948557961,8
2020,"Iowa St.","Big 12",NA,14.2052460686979,9
2020,"Coastal Carolina","Sun Belt","West",13.8720465068665,10
2020,"Texas","Big 12",NA,13.2779663603268,11
2020,"Indiana","Big Ten","East",13.2346175522193,12
2020,"Northwestern","Big Ten","West",12.2109531677404,13
2020,"Oklahoma St.","Big 12",NA,9.57416522631929,14
2020,"Wisconsin","Big Ten","West",9.5036900588794,15
2020,"Louisiana","Sun Belt","East",9.01024768626245,16
2020,"San Jose St.","Mountain West","West",8.56003648581052,17
2020,"App St.","Sun Belt","West",7.97091235828848,18
2020,"Auburn","SEC","West",7.93960912775621,19
2020,"TCU","Big 12",NA,7.7470153500516,20
2020,"Boise St.","Mountain West","Mountain",7.66188599867004,21
2020,"Ole Miss","SEC","West",6.07206740313876,22
2020,"West Virginia","Big 12",NA,5.94838454507169,23
2020,"Penn St.","Big Ten","East",5.31270627110505,24
2020,"Air Force","Mountain West","Mountain",4.72561499186316,25
2020,"LSU","SEC","West",4.2415153837155,26
2020,"UAB","Conference USA","West",4.07093515746533,27
2020,"Troy","Sun Belt","East",3.98250505970007,28
2020,"Marshall","Conference USA","East",3.9493394802708,29
2020,"Kentucky","SEC","East",3.86821584913361,30
2020,"Arkansas","SEC","West",3.31537466462314,31
2020,"San Diego St.","Mountain West","West",2.83777126547104,32
2020,"Army","FBS Independents",NA,2.47454008115632,33
2020,"Nevada","Mountain West","West",2.14172882260829,34
2020,"Georgia St.","Sun Belt","West",1.86553875047342,35
2020,"Baylor","Big 12",NA,1.81899780170614,36
2020,"Liberty","FBS Independents",NA,1.71255150821555,37
2020,"Mississippi St.","SEC","West",1.62245430432915,38
2020,"Georgia Southern","Sun Belt","West",1.24121821897765,39
2020,"Kansas St.","Big 12",NA,0.990126399320858,40
2020,"Nebraska","Big Ten","West",0.530818685690857,41
2020,"Missouri","SEC","East",0.209266331900879,42
2020,"Minnesota","Big Ten","West",0.110837727455757,43
2020,"Tennessee","SEC","East",-0.305903277598417,44
2020,"Maryland","Big Ten","East",-0.359724894460212,45
2020,"Purdue","Big Ten","West",-0.375781015421765,46
2020,"Wyoming","Mountain West","Mountain",-0.440916754304447,47
2020,"Michigan","Big Ten","East",-0.583582259901984,48
2020,"Texas Tech","Big 12",NA,-1.43100219829385,49
2020,"Rutgers","Big Ten","East",-2.66773919082159,50
2020,"Rice","Conference USA","West",-2.96405409915578,51
2020,"Hawai'i","Mountain West","West",-3.32889076904278,52
2020,"UTSA","Conference USA","West",-3.94989595045029,53
2020,"Michigan St.","Big Ten","East",-4.49560597824984,54
2020,"South Carolina","SEC","East",-5.35681367405963,55
2020,"Fresno St.","Mountain West","West",-6.67384986208882,56
2020,"Arkansas St.","Sun Belt","East",-7.29858762453203,57
2020,"Illinois","Big Ten","West",-7.36823008644087,58
2020,"Florida Atlantic","Conference USA","East",-8.23556081079015,59
2020,"Texas St.","Sun Belt","East",-8.38761137110927,60
2020,"South Alabama","Sun Belt","East",-8.51451684956795,61
2020,"Western Kentucky","Conference USA","East",-10.2483000885282,62
2020,"New Mexico","Mountain West","Mountain",-11.1074271047414,63
2020,"Colorado St.","Mountain West","Mountain",-11.278777338063,64
2020,"Louisiana Tech","Conference USA","West",-11.4728091664937,65
2020,"Middle Tennessee","Conference USA","East",-13.5947022766849,66
2020,"Vanderbilt","SEC","East",-14.4094224483278,67
2020,"Kansas","Big 12",NA,-14.6215941836398,68
2020,"Charlotte","Conference USA","East",-14.798243131477,69
2020,"Southern Miss","Conference USA","West",-14.9519859387936,70
2020,"UTEP","Conference USA","West",-17.1998999203922,71
2020,"Florida International","Conference USA","East",-17.8415029169469,72
2020,"UNLV","Mountain West","West",-19.2340201352576,73
2020,"Utah St.","Mountain West","Mountain",-19.2357126480363,74
2020,"North Texas","Conference USA","West",-19.7938569180364,75
2020,"UL Monroe","Sun Belt","East",-24.4625607162227,76
2020,"Massachusetts","FBS Independents",NA,-26.2081129008315,77
2021,"Georgia","SEC","East",27.8711464766971,1
2021,"Ohio St.","Big Ten","East",20.9946129402791,2
2021,"Alabama","SEC","West",19.5094111580896,3
2021,"Michigan","Big Ten","East",18.2909879311597,4
2021,"Cincinnati","American Athletic","East",16.9037650988633,5
2021,"Oklahoma St.","Big 12",NA,16.4735614324249,6
2021,"Notre Dame","FBS Independents",NA,16.4440354583316,7
2021,"Utah","Pac-12","South",15.3437537992166,8
2021,"Wisconsin","Big Ten","West",13.9972728798988,9
2021,"Penn St.","Big Ten","East",13.9914405455409,10
2021,"NC St.","ACC","Atlantic",13.5258197508163,11
2021,"Wake Forest","ACC","Atlantic",12.5306084092051,12
2021,"Boise St.","Mountain West","Mountain",12.3735666175589,13
2021,"Ole Miss","SEC","West",12.3619755603622,14
2021,"Texas A&M","SEC","West",12.1923011405102,15
2021,"Baylor","Big 12",NA,11.6366478581333,16
2021,"Michigan St.","Big Ten","East",11.1330515495543,17
2021,"Clemson","ACC","Atlantic",11.0881865069755,18
2021,"Pittsburgh","ACC","Coastal",10.7883392015659,19
2021,"Iowa St.","Big 12",NA,10.63231222572,20
2021,"Oregon","Pac-12","North",9.89489730546515,21
2021,"Arkansas","SEC","West",9.73079728162658,22
2021,"Oklahoma","Big 12",NA,9.50965293973782,23
2021,"UCLA","Pac-12","South",9.20284002478498,24
2021,"Kentucky","SEC","East",9.00349456361122,25
2021,"Mississippi St.","SEC","West",8.94316822531443,26
2021,"Air Force","Mountain West","Mountain",8.76477381987055,27
2021,"Kansas St.","Big 12",NA,8.61138128135571,28
2021,"Arizona St.","Pac-12","South",8.58922488416922,29
2021,"Iowa","Big Ten","West",8.58905550678828,30
2021,"Louisville","ACC","Atlantic",8.12405894917859,31
2021,"App St.","Sun Belt","West",7.99280121954618,32
2021,"BYU","FBS Independents",NA,7.97915172840154,33
2021,"Tennessee","SEC","East",7.97569372760924,34
2021,"Purdue","Big Ten","West",7.8906900564198,35
2021,"Houston","American Athletic","West",7.71094151870621,36
2021,"Oregon St.","Pac-12","North",7.53710327029461,37
2021,"Nebraska","Big Ten","West",7.25961800480698,38
2021,"Florida","SEC","East",7.22823883312166,39
2021,"Auburn","SEC","West",7.0793089312993,40
2021,"Minnesota","Big Ten","West",6.81711611622083,41
2021,"UTSA","Conference USA","West",6.36012264372921,42
2021,"Nevada","Mountain West","West",6.30661480982446,43
2021,"SMU","American Athletic","West",6.13641313575091,44
2021,"Louisiana","Sun Belt","East",5.70395978092302,45
2021,"LSU","SEC","West",5.43612454732619,46
2021,"Fresno St.","Mountain West","West",5.24544459211828,47
2021,"San Diego St.","Mountain West","West",5.20877693942039,48
2021,"Western Kentucky","Conference USA","East",4.96113666781958,49
2021,"North Carolina","ACC","Coastal",4.65591883489602,50
2021,"Army","FBS Independents",NA,4.59067081343637,51
2021,"Washington St.","Pac-12","North",4.52579304107122,52
2021,"Florida St.","ACC","Atlantic",4.00581102518507,53
2021,"Texas","Big 12",NA,3.88870869892768,54
2021,"Marshall","Conference USA","East",3.66557152510058,55
2021,"California","Pac-12","North",3.55851743692059,56
2021,"Liberty","FBS Independents",NA,3.40191713027767,57
2021,"Miami (FL)","ACC","Coastal",2.87705381478755,58
2021,"East Carolina","American Athletic","East",2.82302076655413,59
2021,"Coastal Carolina","Sun Belt","West",2.76899730655963,60
2021,"Washington","Pac-12","North",2.30102535514729,61
2021,"Virginia","ACC","Coastal",2.07318958840238,62
2021,"Virginia Tech","ACC","Coastal",1.19208538159387,63
2021,"Syracuse","ACC","Atlantic",1.08712868672734,64
2021,"West Virginia","Big 12",NA,1.06524078044755,65
2021,"UAB","Conference USA","West",0.990967732617596,66
2021,"Boston College","ACC","Atlantic",0.929861336680826,67
2021,"UCF","American Athletic","East",0.756955302229503,68
2021,"Toledo","Mid-American","West",0.419711804949543,69
2021,"USC","Pac-12","South",0.397712947462328,70
2021,"Rutgers","Big Ten","East",0.384102139293429,71
2021,"Utah St.","Mountain West","Mountain",0.355531187685273,72
2021,"South Carolina","SEC","East",0.0338130563649948,73
2021,"Wyoming","Mountain West","Mountain",-0.354679320333741,74
2021,"Colorado St.","Mountain West","Mountain",-0.536981420716023,75
2021,"Illinois","Big Ten","West",-0.942434275770102,76
2021,"Tulsa","American Athletic","West",-1.11872971325673,77
2021,"Texas Tech","Big 12",NA,-1.67855085940846,78
2021,"Miami (OH)","Mid-American","East",-1.92343929827716,79
2021,"Missouri","SEC","East",-2.23304463133508,80
2021,"Stanford","Pac-12","North",-2.65670380809385,81
2021,"TCU","Big 12",NA,-2.81576271463078,82
2021,"Memphis","American Athletic","West",-3.04552705464677,83
2021,"Georgia Tech","ACC","Coastal",-3.60588956177414,84
2021,"Maryland","Big Ten","East",-4.79762843937851,85
2021,"Eastern Michigan","Mid-American","West",-4.87134287586115,86
2021,"Central Michigan","Mid-American","West",-5.25018690753017,87
2021,"Navy","American Athletic","West",-5.54587801424967,88
2021,"Colorado","Pac-12","South",-5.82505198598341,89
2021,"Northern Illinois","Mid-American","West",-5.98861906617672,90
2021,"Georgia St.","Sun Belt","West",-6.62709829353894,91
2021,"Tulane","American Athletic","West",-6.6438660273758,92
2021,"UTEP","Conference USA","West",-6.74589264133982,93
2021,"Indiana","Big Ten","East",-6.87323599438591,94
2021,"Western Michigan","Mid-American","West",-7.04933810628511,95
2021,"Northwestern","Big Ten","West",-7.1568216252589,96
2021,"Ball St.","Mid-American","West",-7.30763616377477,97
2021,"Florida Atlantic","Conference USA","East",-7.61463671690364,98
2021,"Hawai'i","Mountain West","West",-7.7539290233837,99
2021,"Louisiana Tech","Conference USA","West",-7.81405683056821,100
2021,"UNLV","Mountain West","West",-7.91337553060922,101
2021,"Middle Tennessee","Conference USA","East",-8.20188806092576,102
2021,"South Alabama","Sun Belt","East",-8.57934933157397,103
2021,"Old Dominion","Conference USA","East",-9.22575338876818,104
2021,"Arizona","Pac-12","South",-9.24125834080933,105
2021,"San Jose St.","Mountain West","West",-9.94260686835838,106
2021,"Vanderbilt","SEC","East",-10.1859912349201,107
2021,"Troy","Sun Belt","East",-10.4160380094977,108
2021,"South Florida","American Athletic","East",-10.5136226153229,109
2021,"North Texas","Conference USA","West",-12.1288173054957,110
2021,"Kent St.","Mid-American","East",-13.5421194936198,111
2021,"Ohio","Mid-American","East",-13.8111637619329,112
2021,"Buffalo","Mid-American","East",-14.4379484641715,113
2021,"UL Monroe","Sun Belt","East",-14.4478021974178,114
2021,"Georgia Southern","Sun Belt","West",-14.8513087360892,115
2021,"Kansas","Big 12",NA,-14.8591998505978,116
2021,"New Mexico","Mountain West","Mountain",-15.1352466970169,117
2021,"Texas St.","Sun Belt","East",-15.6185679404539,118
2021,"Duke","ACC","Coastal",-15.6189466747982,119
2021,"Rice","Conference USA","West",-15.6228631861716,120
2021,"Charlotte","Conference USA","East",-16.4317560751932,121
2021,"Arkansas St.","Sun Belt","East",-16.8403031664347,122
2021,"Bowling Green","Mid-American","East",-17.7270876108111,123
2021,"Southern Miss","Conference USA","West",-19.0648403831136,124
2021,"Temple","American Athletic","East",-19.6809812448109,125
2021,"Massachusetts","FBS Independents",NA,-19.7045614957482,126
2021,"New Mexico St.","FBS Independents",NA,-20.5864011666485,127
2021,"UConn","FBS Independents",NA,-21.3750192045276,128
2021,"Akron","Mid-American","East",-22.6405792272105,129
2021,"Florida International","Conference USA","East",-27.5023449061759,130
2022,"Georgia","SEC","East",27,1
2022,"Ohio St.","Big Ten","East",22.5,2
2022,"Alabama","SEC","West",21.3,3
2022,"Michigan","Big Ten","East",21.1,4
2022,"Tennessee","SEC","East",19.9,5
2022,"Penn St.","Big Ten","East",18.6,6
2022,"Texas","Big 12",NA,17.1,7
2022,"TCU","Big 12",NA,16.7,8
2022,"Utah","Pac-12",NA,16.6,9
2022,"Kansas St.","Big 12",NA,15.5,10
2022,"LSU","SEC","West",14.8,11
2022,"Oregon St.","Pac-12",NA,14.6,12
2022,"Oregon","Pac-12",NA,14.2,13
2022,"Florida St.","ACC","Atlantic",14.1,14
2022,"Clemson","ACC","Atlantic",13.9,15
2022,"Mississippi St.","SEC","West",13.1,16
2022,"Washington","Pac-12",NA,12,17
2022,"Illinois","Big Ten","West",11.7,18
2022,"USC","Pac-12",NA,11.4,19
2022,"Minnesota","Big Ten","West",10.7,20
2022,"Louisville","ACC","Atlantic",10.6,21
2022,"Tulane","American Athletic",NA,10.5,22
2022,"Oklahoma","Big 12",NA,10.2,23
2022,"Notre Dame","FBS Independents",NA,10,24
2022,"Ole Miss","SEC","West",9.7,25
2022,"Texas Tech","Big 12",NA,9.7,25
2022,"Iowa","Big Ten","West",9.5,27
2022,"Baylor","Big 12",NA,9.2,28
2022,"UCLA","Pac-12",NA,8.4,29
2022,"Iowa St.","Big 12",NA,8,30
2022,"Kansas","Big 12",NA,7.6,31
2022,"Wake Forest","ACC","Atlantic",7.4,32
2022,"Duke","ACC","Coastal",7,33
2022,"Arkansas","SEC","West",6.5,34
2022,"Florida","SEC","East",6.4,35
2022,"South Carolina","SEC","East",6.3,36
2022,"Pittsburgh","ACC","Coastal",6.3,36
2022,"Maryland","Big Ten","East",6.2,38
2022,"Cincinnati","American Athletic",NA,5.7,39
2022,"Oklahoma St.","Big 12",NA,5.7,39
2022,"Kentucky","SEC","East",5.5,41
2022,"NC St.","ACC","Atlantic",5.5,41
2022,"Memphis","American Athletic",NA,5.4,43
2022,"Wisconsin","Big Ten","West",5.4,43
2022,"Purdue","Big Ten","West",5.1,45
2022,"James Madison","Sun Belt","East",5,46
2022,"Washington St.","Pac-12",NA,4.7,47
2022,"UCF","American Athletic",NA,4.7,47
2022,"Syracuse","ACC","Atlantic",4.5,49
2022,"Air Force","Mountain West","Mountain",4.2,50
2022,"North Carolina","ACC","Coastal",4.2,50
2022,"Missouri","SEC","East",4.2,50
2022,"West Virginia","Big 12",NA,3.9,53
2022,"East Carolina","American Athletic",NA,3.8,54
2022,"Texas A&M","SEC","West",3.3,55
2022,"Auburn","SEC","West",3.1,56
2022,"Houston","American Athletic",NA,2.8,57
2022,"UTSA","Conference USA",NA,2.7,58
2022,"Fresno St.","Mountain West","West",2.4,59
2022,"Troy","Sun Belt","West",2.4,59
2022,"SMU","American Athletic",NA,1.9,61
2022,"Michigan St.","Big Ten","East",1.1,62
2022,"South Alabama","Sun Belt","West",1.1,62
2022,"South Dakota St.","MVFC",NA,1.1,62
2022,"Boise St.","Mountain West","Mountain",1,65
2022,"Marshall","Sun Belt","East",0.6,66
2022,"Western Kentucky","Conference USA",NA,-0.1,67
2022,"BYU","FBS Independents",NA,-0.3,68
2022,"App St.","Sun Belt","East",-0.8,69
2022,"UAB","Conference USA",NA,-1.1,70
2022,"California","Pac-12",NA,-1.3,71
2022,"Louisiana","Sun Belt","West",-1.7,72
2022,"Nebraska","Big Ten","West",-1.8,73
2022,"Navy","American Athletic",NA,-1.9,74
2022,"Arizona","Pac-12",NA,-2,75
2022,"Vanderbilt","SEC","East",-2.4,76
2022,"Sacramento St.","Big Sky",NA,-3,77
2022,"Toledo","Mid-American","West",-3.4,78
2022,"Indiana","Big Ten","East",-3.5,79
2022,"Liberty","FBS Independents",NA,-3.5,79
2022,"Ohio","Mid-American","East",-3.6,81
2022,"Army","FBS Independents",NA,-3.8,82
2022,"Arizona St.","Pac-12",NA,-3.9,83
2022,"North Texas","Conference USA",NA,-4.6,84
2022,"Miami (FL)","ACC","Coastal",-4.6,84
2022,"Tulsa","American Athletic",NA,-4.7,86
2022,"Georgia Southern","Sun Belt","East",-4.8,87
2022,"Stanford","Pac-12",NA,-5.1,88
2022,"Georgia St.","Sun Belt","East",-5.2,89
2022,"Southern Miss","Sun Belt","West",-5.2,89
2022,"Weber St.","Big Sky",NA,-5.5,91
2022,"Florida Atlantic","Conference USA",NA,-5.9,92
2022,"Georgia Tech","ACC","Coastal",-6,93
2022,"Virginia","ACC","Coastal",-6,93
2022,"North Dakota St.","MVFC",NA,-6.1,95
2022,"Kent St.","Mid-American","East",-6.4,96
2022,"Coastal Carolina","Sun Belt","East",-6.4,96
2022,"San Jose St.","Mountain West","West",-6.5,98
2022,"San Diego St.","Mountain West","West",-6.9,99
2022,"UC Davis","Big Sky",NA,-7.1,100
2022,"Northwestern","Big Ten","West",-7.2,101
2022,"Buffalo","Mid-American","East",-7.3,102
2022,"Rutgers","Big Ten","East",-7.3,102
2022,"Incarnate Word","Southland",NA,-7.4,104
2022,"Middle Tennessee","Conference USA",NA,-7.7,105
2022,"Montana St.","Big Sky",NA,-7.8,106
2022,"Virginia Tech","ACC","Coastal",-8.7,107
2022,"Eastern Michigan","Mid-American","West",-9.2,108
2022,"Idaho","Big Sky",NA,-9.5,109
2022,"Old Dominion","Sun Belt","East",-9.6,110
2022,"Wyoming","Mountain West","Mountain",-10,111
2022,"UNLV","Mountain West","West",-10,111
2022,"Boston College","ACC","Atlantic",-10.2,113
2022,"Temple","American Athletic",NA,-10.2,113
2022,"William & Mary","CAA",NA,-11,115
2022,"UConn","FBS Independents",NA,-11.2,116
2022,"UTEP","Conference USA",NA,-11.3,117
2022,"Arkansas St.","Sun Belt","West",-11.4,118
2022,"Furman","Southern",NA,-11.5,119
2022,"New Mexico St.","FBS Independents",NA,-11.6,120
2022,"Ball St.","Mid-American","West",-11.6,120
2022,"Jackson St.","SWAC","East",-11.7,122
2022,"Montana","Big Sky",NA,-11.8,123
2022,"Northern Iowa","MVFC",NA,-11.9,124
2022,"South Florida","American Athletic",NA,-12,125
2022,"Utah St.","Mountain West","Mountain",-12.1,126
2022,"Rice","Conference USA",NA,-12.1,126
2022,"UL Monroe","Sun Belt","West",-12.2,128
2022,"Central Michigan","Mid-American","West",-12.2,128
2022,"Miami (OH)","Mid-American","East",-12.2,128
2022,"Delaware","CAA",NA,-12.3,131
2022,"Texas St.","Sun Belt","West",-12.8,132
2022,"Samford","Southern",NA,-13.1,133
2022,"Mercer","Southern",NA,-13.2,134
2022,"Holy Cross","Patriot",NA,-13.5,135
2022,"Western Michigan","Mid-American","West",-13.6,136
2022,"Akron","Mid-American","East",-13.8,137
2022,"Richmond","CAA",NA,-13.9,138
2022,"Southern Illinois","MVFC",NA,-14.1,139
2022,"Jacksonville St.","Atlantic Sun",NA,-14.2,140
2022,"Louisiana Tech","Conference USA",NA,-14.3,141
2022,"Bowling Green","Mid-American","East",-14.3,141
2022,"Chattanooga","Southern",NA,-14.7,143
2022,"Southeast Missouri St.","OVC",NA,-14.7,143
